id,name,ref_index,url,status,ok
"1","C-1000 with Bioflavonoids",0,"https://doi.org/10.3390/nu9111211",200,1
"1","C-1000 with Bioflavonoids",1,"https://doi.org/10.1080/07315724.1998.10718880",404,0
"2","High Potency Vitamin D3, 10,000 IU",0,"https://doi.org/10.1056/NEJMra070553",403,0
"2","High Potency Vitamin D3, 10,000 IU",1,"https://doi.org/10.1001/jama.291.16.1999",403,0
"3","Vitamina_K2",0,"https://doi.org/10.1160/TH14-08-0675",200,1
"3","Vitamina_K2",1,"https://doi.org/10.1093/jn/134.11.3100",200,1
"4","Calcium Magnesium Zinc",0,"https://doi.org/10.1056/NEJM199302183280703",403,0
"4","Calcium Magnesium Zinc",1,"https://doi.org/10.1080/07315724.1993.10718224",404,0
"5","Glucosamine Chondroitin",0,"https://doi.org/10.1056/NEJMoa052771",403,0
"5","Glucosamine Chondroitin",1,"https://doi.org/10.1002/art.23258",403,0
"6","Immune Probiotic Go Pack",0,"https://doi.org/10.1038/s41395-018-0023-2",404,0
"6","Immune Probiotic Go Pack",1,"https://doi.org/10.1002/14651858.CD004827.pub5",412,0
"7","Digestive_Duo",0,"https://doi.org/10.3748/wjg.v16.i29.3408",404,0
"7","Digestive_Duo",1,"https://doi.org/10.1016/j.gtc.2012.08.003",200,1
"8","Cleanse_More",0,"https://doi.org/10.4103/0975-9476.82529",404,0
"8","Cleanse_More",1,"https://doi.org/10.1002/ptr.2650080407",403,0
"9","Acido_Hialuronico",0,"https://doi.org/10.1186/1475-2891-7-3",200,1
"9","Acido_Hialuronico",1,"https://doi.org/10.3177/jnsv.60.220",200,1
"10","Triple_extacto_Hongos",0,"https://pubmed.ncbi.nlm.nih.gov/21062236/",200,1
"11","Mezcla_Higado",0,"https://pubmed.ncbi.nlm.nih.gov/17253538/",200,1
"11","Mezcla_Higado",0,"https://doi.org/10.1002/14651858.CD003620.pub2",412,0
"12","Menopause_Plus",0,"https://pubmed.ncbi.nlm.nih.gov/22972092/",200,1
"12","Menopause_Plus",0,"https://doi.org/10.1002/14651858.CD007244.pub2",412,0
"13","Cranberry_Concentrado",0,"https://pubmed.ncbi.nlm.nih.gov/23076891/",200,1
"13","Cranberry_Concentrado",0,"https://doi.org/10.1002/14651858.CD001321.pub5",412,0
"pr-alpha-gpc","Alpha GPC, 200 mg",0,"https://ods.od.nih.gov/factsheets/Choline-HealthProfessional/",200,1
"pr-chlorophyll","Chlorophyll",0,"https://pubmed.ncbi.nlm.nih.gov/19190111/",200,1
